id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1333471525102628866,CapitalStake,"Govt decides to keep prices of Petrol unchanged at Rs 100.69.

Breakdown of Petrol price
Base Price up by 3% to Rs 47.43 making 47% of retail price
Taxation down by at Rs 43.31, 43% of total price
Retailer &amp; Freight lower to Rs 9.95

#KSE100 #Pakistan #petrolprice #economy https://t.co/TeXBVjZz0J",Mon Nov 30 18:02:40 +0000 2020,30/11/2020 18:02:40,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/601606998317142016/_fun6vaP_normal.png,6507,30,,http://twitter.com/CapitalStake/statuses/1333471525102628866,"{""hashtags"":[{""text"":""KSE100"",""indices"":[238,245]},{""text"":""Pakistan"",""indices"":[246,255]},{""text"":""petrolprice"",""indices"":[256,268]},{""text"":""economy"",""indices"":[269,277]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333471240208732200,""id_str"":""1333471240208732161"",""indices"":[278,301],""media_url"":""http://pbs.twimg.com/media/EoFxBybXUAEvM0O.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFxBybXUAEvM0O.jpg"",""url"":""https://t.co/TeXBVjZz0J"",""display_url"":""pic.twitter.com/TeXBVjZz0J"",""expanded_url"":""https://twitter.com/CapitalStake/status/1333471525102628866/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""}}}]}"
1333462075864125445,NaeemIsmeel,"#CarMafia

Audi e Tron is the most price effective means best value for money...

Thanks Audi Pakistan
#AudiPakistan
#audietron

@AudiOfficial",Mon Nov 30 17:25:08 +0000 2020,30/11/2020 17:25:08,,,,,1433976104,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1248330600127385606/1T8UG7pN_normal.jpg,44,226,Wherever Good Food Is,http://twitter.com/NaeemIsmeel/statuses/1333462075864125445,"{""hashtags"":[{""text"":""CarMafia"",""indices"":[0,9]},{""text"":""AudiPakistan"",""indices"":[103,116]},{""text"":""audietron"",""indices"":[117,127]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AudiOfficial"",""name"":""Audi"",""id"":29679737,""id_str"":""29679737"",""indices"":[129,142]}],""urls"":[]}"
1333461161438834688,AreeshaPervez,"RT @SALSIKandar: Good Luck Aseefa @AseefaBZ -
This is not easy life, a price you have to pay being Daughter of BB - 

Only reward is love of people, and that is priceless - 
 
#PPP #Pakistan 
#PPP53rdFoundationDay #PPP53FoundationDay #PPPFoundationDay 
#PDMJalsaMultan #PDMMultanJalsa",Mon Nov 30 17:21:30 +0000 2020,30/11/2020 17:21:30,,,,,1419258134,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1327295661260279809/twONLuHD_normal.jpg,3379,264,,http://twitter.com/AreeshaPervez/statuses/1333461161438834688,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""SALSIKandar"",""name"":""Salman Sikandar"",""id"":311028372,""id_str"":""311028372"",""indices"":[3,15]},{""screen_name"":""AseefaBZ"",""name"":""Aseefa B Zardari"",""id"":130159846,""id_str"":""130159846"",""indices"":[34,43]}],""urls"":[]}"
1333459465740431362,AhmadAhmadani77,LPG price hiked to Rs132 per kg - Profit by Pakistan Today https://t.co/bwSk9IroMQ,Mon Nov 30 17:14:45 +0000 2020,30/11/2020 17:14:45,,,,,563766420,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/814193361695424513/RZLX8chC_normal.jpg,238,771,,http://twitter.com/AhmadAhmadani77/statuses/1333459465740431362,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/bwSk9IroMQ"",""expanded_url"":""https://profit.pakistantoday.com.pk/2020/11/30/lpg-price-hiked-to-rs132-per-kg/#.X8UofjnGU8s.twitter"",""display_url"":""profit.pakistantoday.com.pk/2020/11/30/lpg…"",""indices"":[59,82]}]}"
1333454888248995845,nomanaziz83,"RT @CapitalStake: Government keeps petrol price unchanged 

#Pakistan https://t.co/a6XaOjyEyb",Mon Nov 30 16:56:34 +0000 2020,30/11/2020 16:56:34,,,,,3019525220,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1297276106983247875/XTu3oKQA_normal.jpg,3057,2939,"Karachi, Pakistan",http://twitter.com/nomanaziz83/statuses/1333454888248995845,"{""hashtags"":[{""text"":""Pakistan"",""indices"":[60,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CapitalStake"",""name"":""Capital Stake"",""id"":2647563937,""id_str"":""2647563937"",""indices"":[3,16]}],""urls"":[]}"
1333454350337921028,Waulah1988,"RT @Arbabmalik143: #BuzdarKaNayaPunjab
Hanging chairs for sale all over Pakistan 
Price 12000
Deleivery free for Rawalpindi Islamabad for other cities we will send through goods transport trucks. 
03165445878 https://t.co/i7kNoRS8vY",Mon Nov 30 16:54:26 +0000 2020,30/11/2020 16:54:26,,,,,1248655112270200832,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1321724019582926848/AvN_6YhU_normal.jpg,583,778,"Al Rayyan, Qatar",http://twitter.com/Waulah1988/statuses/1333454350337921028,"{""hashtags"":[{""text"":""BuzdarKaNayaPunjab"",""indices"":[19,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Arbabmalik143"",""name"":""Jawad swing chair & outdoor furniture"",""id"":936643090944811000,""id_str"":""936643090944811009"",""indices"":[3,17]}],""urls"":[]}"
1333448358892101634,asadkha89181411,#Handsome UP Pump Price In Pakistan|Call For Order=03003311545 https://t.co/AcpfsbkmYg via @YouTube,Mon Nov 30 16:30:37 +0000 2020,30/11/2020 16:30:37,,,,,1329770265627283458,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1329772246466957313/SR-ZVfyz_normal.jpg,93,289,,http://twitter.com/asadkha89181411/statuses/1333448358892101634,"{""hashtags"":[{""text"":""Handsome"",""indices"":[0,9]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YouTube"",""name"":""YouTube"",""id"":10228272,""id_str"":""10228272"",""indices"":[91,99]}],""urls"":[{""url"":""https://t.co/AcpfsbkmYg"",""expanded_url"":""https://youtu.be/q2sXbSRR9GI"",""display_url"":""youtu.be/q2sXbSRR9GI"",""indices"":[63,86]}]}"
1333447654202888192,GharanaPK,"Check it out Infinix NOTE 8i Price in Pakistan 2020, Detail Specifications and Reviews...

Link: https://t.co/jgs1BRHLou

#GharanaPK #GharanaPKMobiles #MobilePrices #MobilePricesInPakistan #Infinix #InfinixNote8i https://t.co/NeMkBRgpQd",Mon Nov 30 16:27:49 +0000 2020,30/11/2020 16:27:49,,,,,799871619380498432,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1206225198443384832/r7jgTcW5_normal.jpg,315,129,Pakistan,http://twitter.com/GharanaPK/statuses/1333447654202888192,"{""hashtags"":[{""text"":""GharanaPK"",""indices"":[122,132]},{""text"":""GharanaPKMobiles"",""indices"":[133,150]},{""text"":""MobilePrices"",""indices"":[151,164]},{""text"":""MobilePricesInPakistan"",""indices"":[165,188]},{""text"":""Infinix"",""indices"":[189,197]},{""text"":""InfinixNote8i"",""indices"":[198,212]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/jgs1BRHLou"",""expanded_url"":""https://gharana.pk/store/infinix-note-8i-price-in-karachi-lahore-islamabad-pakistan/"",""display_url"":""gharana.pk/store/infinix-…"",""indices"":[97,120]}],""media"":[{""id"":1333447592496205800,""id_str"":""1333447592496205830"",""indices"":[213,236],""media_url"":""http://pbs.twimg.com/media/EoFbhT1WEAYf6lb.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFbhT1WEAYf6lb.jpg"",""url"":""https://t.co/NeMkBRgpQd"",""display_url"":""pic.twitter.com/NeMkBRgpQd"",""expanded_url"":""https://twitter.com/GharanaPK/status/1333447654202888192/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":340,""h"":340,""resize"":""fit""},""small"":{""w"":340,""h"":340,""resize"":""fit""},""medium"":{""w"":340,""h"":340,""resize"":""fit""}}}]}"
1333446671225720835,NighatJabeen15,"RT @Arbabmalik143: #BuzdarKaNayaPunjab
Hanging chairs for sale all over Pakistan 
Price 12000
Deleivery free for Rawalpindi Islamabad for other cities we will send through goods transport trucks. 
03165445878 https://t.co/i7kNoRS8vY",Mon Nov 30 16:23:55 +0000 2020,30/11/2020 16:23:55,,,,,1105043436804210688,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1309058650372214785/2AgNsntD_normal.jpg,1788,2747,"Lahore, Pakistan",http://twitter.com/NighatJabeen15/statuses/1333446671225720835,"{""hashtags"":[{""text"":""BuzdarKaNayaPunjab"",""indices"":[19,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Arbabmalik143"",""name"":""Jawad swing chair & outdoor furniture"",""id"":936643090944811000,""id_str"":""936643090944811009"",""indices"":[3,17]}],""urls"":[]}"
1333446600845381634,beenasarwar,"RT @aditya_shz: CHRI supports the call by India &amp; South Africa, with support from Kenya, Eswatini, Pakistan &amp; Mozambique to ensure that manufacturers &amp; govts put people before power, price &amp; profit when the production &amp; distribution of the #COVID19 vaccine begins.

https://t.co/irvBmXIpnQ https://t.co/xLFY86RB8C",Mon Nov 30 16:23:38 +0000 2020,30/11/2020 16:23:38,,,,,22518134,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1294963918285266945/pHJlKaSm_normal.jpg,248160,3858,"Cambridge, MA",http://twitter.com/beenasarwar/statuses/1333446600845381634,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aditya_shz"",""name"":""Aditya Sharma"",""id"":2734193407,""id_str"":""2734193407"",""indices"":[3,14]}],""urls"":[]}"
1333446574043770880,areeka_haq1,"RT @Arbabmalik143: #BuzdarKaNayaPunjab
Hanging chairs for sale all over Pakistan 
Price 12000
Deleivery free for Rawalpindi Islamabad for other cities we will send through goods transport trucks. 
03165445878 https://t.co/i7kNoRS8vY",Mon Nov 30 16:23:32 +0000 2020,30/11/2020 16:23:32,,,,,1296783198626746368,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1324296335126941696/WbwORJ2K_normal.jpg,461,57,,http://twitter.com/areeka_haq1/statuses/1333446574043770880,"{""hashtags"":[{""text"":""BuzdarKaNayaPunjab"",""indices"":[19,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Arbabmalik143"",""name"":""Jawad swing chair & outdoor furniture"",""id"":936643090944811000,""id_str"":""936643090944811009"",""indices"":[3,17]}],""urls"":[]}"
1333445712223285248,Arbabmalik143,"#BuzdarKaNayaPunjab
Hanging chairs for sale all over Pakistan 
Price 12000
Deleivery free for Rawalpindi Islamabad for other cities we will send through goods transport trucks. 
03165445878 https://t.co/i7kNoRS8vY",Mon Nov 30 16:20:06 +0000 2020,30/11/2020 16:20:06,,,,,936643090944811009,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1333016618851561474/v9767Pnq_normal.jpg,360,708,"Rawalpindi, Pakistan",http://twitter.com/Arbabmalik143/statuses/1333445712223285248,"{""hashtags"":[{""text"":""BuzdarKaNayaPunjab"",""indices"":[0,19]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333445699762069500,""id_str"":""1333445699762069506"",""indices"":[190,213],""media_url"":""http://pbs.twimg.com/media/EoFZzI2XIAITBkb.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFZzI2XIAITBkb.jpg"",""url"":""https://t.co/i7kNoRS8vY"",""display_url"":""pic.twitter.com/i7kNoRS8vY"",""expanded_url"":""https://twitter.com/Arbabmalik143/status/1333445712223285248/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":809,""h"":1200,""resize"":""fit""},""large"":{""w"":1080,""h"":1602,""resize"":""fit""},""small"":{""w"":458,""h"":680,""resize"":""fit""}}}]}"
1333444638976450566,CapitalStake,"Government keeps petrol price unchanged 

#Pakistan https://t.co/a6XaOjyEyb",Mon Nov 30 16:15:50 +0000 2020,30/11/2020 16:15:50,,,,,2647563937,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/601606998317142016/_fun6vaP_normal.png,6507,30,,http://twitter.com/CapitalStake/statuses/1333444638976450566,"{""hashtags"":[{""text"":""Pakistan"",""indices"":[42,51]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/a6XaOjyEyb"",""expanded_url"":""https://twitter.com/propakistanipk/status/1333444068718809088"",""display_url"":""twitter.com/propakistanipk…"",""indices"":[52,75]}]}"
1333443535895400449,LuqmanSheikh,#inflation High Speed Diesel prices up by Rs 4 in #Pakistan. New per litre price is Rs 105.43.,Mon Nov 30 16:11:27 +0000 2020,30/11/2020 16:11:27,,,,,83536864,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1188422455846756352/Lc8GIAB7_normal.jpg,704,2596,"Lahore, Pakistan",http://twitter.com/LuqmanSheikh/statuses/1333443535895400449,"{""hashtags"":[{""text"":""inflation"",""indices"":[0,10]},{""text"":""Pakistan"",""indices"":[50,59]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1333442872687751171,suhasinih,"RT @aditya_shz: CHRI supports the call by India &amp; South Africa, with support from Kenya, Eswatini, Pakistan &amp; Mozambique to ensure that manufacturers &amp; govts put people before power, price &amp; profit when the production &amp; distribution of the #COVID19 vaccine begins.

https://t.co/irvBmXIpnQ https://t.co/xLFY86RB8C",Mon Nov 30 16:08:49 +0000 2020,30/11/2020 16:08:49,,,,,25966181,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1324696712082939904/lHGJ9047_normal.jpg,1314928,2210,New Delhi,http://twitter.com/suhasinih/statuses/1333442872687751171,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aditya_shz"",""name"":""Aditya Sharma"",""id"":2734193407,""id_str"":""2734193407"",""indices"":[3,14]}],""urls"":[]}"
1333442792174084099,hitasteofkpk,"Buy quality dry fruits at best price in Pakistan. Buy best quality Almonds, Walnuts, Pistachio, Cashew nuts, Raisins, Dried Apricot, Dried Figs, Peanuts and more.

*Cash on Delivery All over Pakistan
*7 Days Returns If you don't like the quality.

Whatsapp: [messaging-link]",Mon Nov 30 16:08:30 +0000 2020,30/11/2020 16:08:30,,,,,1333440474456133633,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1333440685865897986/qs60zNjG_normal.jpg,,,Peshawar,http://twitter.com/hitasteofkpk/statuses/1333442792174084099,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1333437575273451521,dolphydsouza,"RT @aditya_shz: CHRI supports the call by India &amp; South Africa, with support from Kenya, Eswatini, Pakistan &amp; Mozambique to ensure that manufacturers &amp; govts put people before power, price &amp; profit when the production &amp; distribution of the #COVID19 vaccine begins.

https://t.co/irvBmXIpnQ https://t.co/xLFY86RB8C",Mon Nov 30 15:47:46 +0000 2020,30/11/2020 15:47:46,,,,,83540610,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/950695155551559680/0D4YQLo4_normal.jpg,944,4722,Mumbai,http://twitter.com/dolphydsouza/statuses/1333437575273451521,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aditya_shz"",""name"":""Aditya Sharma"",""id"":2734193407,""id_str"":""2734193407"",""indices"":[3,14]}],""urls"":[]}"
1333437564175441920,Mimi190447,"RT @Margaretb2107: @Mimi190447 @SheelaghG If he has a daughter would he still say that ,it is against the Law so if you break the law white or Pakistan you pay the price ,it makes me feel sick that a man a Sir can say that .It will not stop if thy don’t go to jail it it is the child that you should be fighting for",Mon Nov 30 15:47:44 +0000 2020,30/11/2020 15:47:44,,,,,1288821210718101508,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1288833987469877249/WJCRD0Mm_normal.jpg,2599,3495,Down the frog and toad,http://twitter.com/Mimi190447/statuses/1333437564175441920,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Margaretb2107"",""name"":""Margaret"",""id"":848996189584449500,""id_str"":""848996189584449537"",""indices"":[3,17]},{""screen_name"":""Mimi190447"",""name"":""Madeleine"",""id"":1288821210718101500,""id_str"":""1288821210718101508"",""indices"":[19,30]},{""screen_name"":""SheelaghG"",""name"":""SheelaghG. ????????????????????"",""id"":269486246,""id_str"":""269486246"",""indices"":[31,41]}],""urls"":[]}"
1333437084401618945,Ranaijaz01,@FrontlineKamran General Awan was chairman Pakistan steel mills in 2006-2007. What has he done for steel mill. they peoduced special built and sell at low price to some special rolling mills.,Mon Nov 30 15:45:49 +0000 2020,30/11/2020 15:45:49,,,434674744,FrontlineKamran,907989398,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1287036059067457537/xUGZqRfH_normal.jpg,335,1079,,http://twitter.com/Ranaijaz01/statuses/1333437084401618945,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""FrontlineKamran"",""name"":""Kamran Shahid"",""id"":434674744,""id_str"":""434674744"",""indices"":[0,16]}],""urls"":[]}"
1333436270425624576,biomakpharma,"Introducing MakPro Pure Whey

Pakistan's own Whey Protein Supplement offering 50 Grams of Protein per Scoop!

- Build Muscle
- Lose Fat
- Gain Strength

Introductory Price: 9,600 only

Order Now: https://t.co/f6eGIjpxLj

#BioMakPharmaNutrition #MakProPureWhey #ProteinSupplement https://t.co/EMOod1EEzq",Mon Nov 30 15:42:35 +0000 2020,30/11/2020 15:42:35,,,,,1331172962356097024,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1331173553782337536/h7LRnKrp_normal.jpg,1,16,,http://twitter.com/biomakpharma/statuses/1333436270425624576,"{""hashtags"":[{""text"":""BioMakPharmaNutrition"",""indices"":[221,243]},{""text"":""MakProPureWhey"",""indices"":[244,259]},{""text"":""ProteinSupplement"",""indices"":[260,278]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/f6eGIjpxLj"",""expanded_url"":""https://forms.gle/tuSZRSe4Knku6DpK9"",""display_url"":""forms.gle/tuSZRSe4Knku6D…"",""indices"":[196,219]}],""media"":[{""id"":1333436077890277400,""id_str"":""1333436077890277376"",""indices"":[279,302],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1333436077890277376/pu/img/a47IKsSTjFT1jVir.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1333436077890277376/pu/img/a47IKsSTjFT1jVir.jpg"",""url"":""https://t.co/EMOod1EEzq"",""display_url"":""pic.twitter.com/EMOod1EEzq"",""expanded_url"":""https://twitter.com/biomakpharma/status/1333436270425624576/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":848,""h"":480,""resize"":""fit""},""medium"":{""w"":848,""h"":480,""resize"":""fit""},""small"":{""w"":680,""h"":385,""resize"":""fit""}}}]}"
1333433897670107138,ZaRAnoo90657732,Extra Hard Power Oil Price In Pakistan 03001004028 https://t.co/7mhPU7e8q3,Mon Nov 30 15:33:09 +0000 2020,30/11/2020 15:33:09,,,,,1312394723571781633,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1312394898163879937/Co4ITJX5_normal.jpg,390,828,,http://twitter.com/ZaRAnoo90657732/statuses/1333433897670107138,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333433812076912600,""id_str"":""1333433812076912641"",""indices"":[51,74],""media_url"":""http://pbs.twimg.com/media/EoFO_LxW4AELltk.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFO_LxW4AELltk.jpg"",""url"":""https://t.co/7mhPU7e8q3"",""display_url"":""pic.twitter.com/7mhPU7e8q3"",""expanded_url"":""https://twitter.com/ZaRAnoo90657732/status/1333433897670107138/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":700,""h"":700,""resize"":""fit""},""large"":{""w"":700,""h"":700,""resize"":""fit""},""small"":{""w"":680,""h"":680,""resize"":""fit""}}}]}"
1333433711803715584,Margaretb2107,"@Mimi190447 @SheelaghG If he has a daughter would he still say that ,it is against the Law so if you break the law white or Pakistan you pay the price ,it makes me feel sick that a man a Sir can say that .It will not stop if thy don’t go to jail it it is the child that you should be fighting for",Mon Nov 30 15:32:25 +0000 2020,30/11/2020 15:32:25,,,1288821210718101508,Mimi190447,848996189584449537,1333386423848853510,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,692,1255,,http://twitter.com/Margaretb2107/statuses/1333433711803715584,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Mimi190447"",""name"":""Madeleine"",""id"":1288821210718101500,""id_str"":""1288821210718101508"",""indices"":[0,11]},{""screen_name"":""SheelaghG"",""name"":""SheelaghG. ????????????????????"",""id"":269486246,""id_str"":""269486246"",""indices"":[12,22]}],""urls"":[]}"
1333433690953834496,wow_sonic,"Wow Sonic: Facial Steamer
.
Actual Price: 5500/Rs
Discounted Price: 4500/Rs
.
Wow Sonic Facial Steamer is a Household Facial Moisturizing &amp; Hydrating Streamer Thermal Spray .
.
#StayHome #steamer #WoW #Pakistan #Multan #Trending https://t.co/bV9SuD1ye7",Mon Nov 30 15:32:20 +0000 2020,30/11/2020 15:32:20,,,,,1210364600803303425,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1213483314797039617/UgRe3s1b_normal.jpg,10,3,Pakistan,http://twitter.com/wow_sonic/statuses/1333433690953834496,"{""hashtags"":[{""text"":""StayHome"",""indices"":[181,190]},{""text"":""steamer"",""indices"":[191,199]},{""text"":""WoW"",""indices"":[200,204]},{""text"":""Pakistan"",""indices"":[205,214]},{""text"":""Multan"",""indices"":[215,222]},{""text"":""Trending"",""indices"":[223,232]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333433688323989500,""id_str"":""1333433688323989505"",""indices"":[233,256],""media_url"":""http://pbs.twimg.com/media/EoFO3-wXIAESkn1.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFO3-wXIAESkn1.jpg"",""url"":""https://t.co/bV9SuD1ye7"",""display_url"":""pic.twitter.com/bV9SuD1ye7"",""expanded_url"":""https://twitter.com/wow_sonic/status/1333433690953834496/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":960,""h"":960,""resize"":""fit""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":960,""h"":960,""resize"":""fit""}}}]}"
1333433589648805894,ZaRAnoo90657732,Deemark Shakti Prash Price in Pakistan 03001004028 https://t.co/KGaDcEwpkl,Mon Nov 30 15:31:56 +0000 2020,30/11/2020 15:31:56,,,,,1312394723571781633,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1312394898163879937/Co4ITJX5_normal.jpg,390,828,,http://twitter.com/ZaRAnoo90657732/statuses/1333433589648805894,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1333433560523550700,""id_str"":""1333433560523550723"",""indices"":[51,74],""media_url"":""http://pbs.twimg.com/media/EoFOwiqXMAMKS9F.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EoFOwiqXMAMKS9F.jpg"",""url"":""https://t.co/KGaDcEwpkl"",""display_url"":""pic.twitter.com/KGaDcEwpkl"",""expanded_url"":""https://twitter.com/ZaRAnoo90657732/status/1333433589648805894/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""large"":{""w"":700,""h"":700,""resize"":""fit""},""medium"":{""w"":700,""h"":700,""resize"":""fit""}}}]}"
1333433091046641669,khalida166,@Usman_Moghal Congratulations to political workers of Pakistan who are continually paying very high price for democracy. Respect the rights of citizens,Mon Nov 30 15:29:57 +0000 2020,30/11/2020 15:29:57,,,504154571,Usman_Moghal,1158285135869034496,1333426408975179779,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,7,42,,http://twitter.com/khalida166/statuses/1333433091046641669,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Usman_Moghal"",""name"":""Usman Mughal"",""id"":504154571,""id_str"":""504154571"",""indices"":[0,13]}],""urls"":[]}"
1333431344672759810,Alif_sy_Allah,"Vivo V17 Price in Pakistan &amp; Full Specification https://t.co/sIvQQQ6juc 
#Vivo_V17",Mon Nov 30 15:23:01 +0000 2020,30/11/2020 15:23:01,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1259857229337026560/6DCNeKuw_normal.jpg,26164,3699,Over Moon,http://twitter.com/Alif_sy_Allah/statuses/1333431344672759810,"{""hashtags"":[{""text"":""Vivo_V17"",""indices"":[77,86]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/sIvQQQ6juc"",""expanded_url"":""https://vumath.com/vivo-v17-price-in-pakistan-full-specification/"",""display_url"":""vumath.com/vivo-v17-price…"",""indices"":[52,75]}]}"
